"代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002916","深南电路","2019-03-31T00:00:00","电子元件","2162870945.88","46.3899","-4.5232","1890058059.31","17.1080982827053","186768322.15","0.595425","-16.7415","23.5394","4941019297.92","0.231086"
"002916","深南电路","2018-12-31T00:00:00","电子元件","7602141701.41","33.6772","8.0251","7080959357.39","7.50722561138899","697252358.02","0.556081","16.4864","23.1296","4801608898.55","0.123099"
"002916","深南电路","2017-12-31T00:00:00","电子元件","5686939441.08","23.6694","-0.8306","5404536230.42","3.83841643798639","448082267.22","0.634357","25.6864","22.401","4275319502.96","0.200214"
"002916","深南电路","2016-12-31T00:00:00","电子元件","1287394591.94","-","2.2279","1013573048.86","4.6056308962642","101678062.02","-","50.517","23.8732","3562130018.63","0.043487""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"300433","蓝思科技","2019-03-31T00:00:00","材料行业","4806629496.33","6.9482","-44.9061","7270544093.68","19.5920551102028","-96966167.63","-1.881765","77.3322","18.158","25215482210.45","0.410776"
"300433","蓝思科技","2018-12-31T00:00:00","材料行业","27717496839.46","16.9368","7.7136","28315064053.74","22.4740977908111","637007405.27","-0.688806","-170.547","22.6308","26052929475.47","0.376575"
"300433","蓝思科技","2017-12-31T00:00:00","材料行业","23702962254.39","55.5709","33.0069","21459285563.1","6.39741434557295","2046977419.58","0.70072","98.2893","27.9562","18925905620.33","0.944929"
"300433","蓝思科技","2016-12-31T00:00:00","材料行业","15236116891.15","-11.5587","-8.1765","15473415533.25","35.959092871253","1203594795.98","-0.21984","-25.2884","25.2772","9730895969.91","-0.032618""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"601298","青岛港","2019-03-31T00:00:00","港口水运","3139039296","5.6283","-","3039000015","20.7887278538142","978338636","0.048431","-","33.0527","20998095675","-"
"601298","青岛港","2018-12-31T00:00:00","港口水运","11741480164","15.7226","-","10811393842","4.60321626802506","3593485631","0.180918","-","30.8818","19346258690","-0.158529"
"601298","青岛港","2017-12-31T00:00:00","港口水运","2971777579","-","-","2851347658","1.00008523503356","933145470","-","-","33.879","22990996022","0.008376"
"601298","青岛港","2016-12-31T00:00:00","港口水运","4785027307","16.0874","-","3819061152","0.656237294836608","1550465173","0.291686","-","35.6486","22800015583","0.257312""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002463","沪电股份","2019-03-31T00:00:00","电子元件","1363278032","16.6108","-17.2778","1573494591","2.65016472502008","162451125","1.314669","-13.238","25.9221","2865016987","0.179414"
"002463","沪电股份","2018-12-31T00:00:00","电子元件","5496885226","18.8068","18.9629","5798114729","37.4988185906953","570448021","1.80294","0.31","23.407","2588712341","0.033789"
"002463","沪电股份","2017-12-31T00:00:00","电子元件","4626744296","22.0685","1.7862","4489048984","44.6456069003274","203517728","0.559462","-29.3649","17.9404","2504101150","0.278537"
"002463","沪电股份","2016-12-31T00:00:00","电子元件","3790284705","12.2337","8.8413","4074758428","91.8331680726614","130505061","22.56548","91.447","15.6709","1958568111","-0.112872""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"300735","光弘科技","2019-03-31T00:00:00","电子元件","440502752.96","63.5493","-6.3321","566663639.74","3.84103629750767","82084617.54","2.804945","-14.5265","29.9601","355764963.52","0.446826"
"300735","光弘科技","2018-12-31T00:00:00","电子元件","1598087540.74","25.4275","10.7986","1572185722.34","2.28534862679192","273318283.38","0.574763","6.8159","31.9115","311076773.68","0.234448"
"300735","光弘科技","2017-12-31T00:00:00","电子元件","1274112355.7","3.8377","-22.0599","1468420443.06","1.80095372031296","173561588.99","0.125601","-44.2824","27.8005","251996721.34","-0.306255"
"300735","光弘科技","2016-12-31T00:00:00","电子元件","255603977.79","-","-","401334857.09","13.3990995553498","30167171.02","-","-","27.1277","363241086.52","-0.107144""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"300602","飞荣达","2019-03-31T00:00:00","电子元件","367308582.57","50.389","-12.3652","428687119.93","7.7336922197022","40384597.67","0.262312","-3.5026","30.4715","786614954.29","0.543291"
"300602","飞荣达","2018-12-31T00:00:00","电子元件","1325762766.91","27.9187","18.1904","1156900698.11","6.76976347684263","162458970.58","0.502193","-17.2325","30.9354","713817564.39","0.480843"
"300602","飞荣达","2017-12-31T00:00:00","电子元件","1036410325.75","22.9464","10.8909","931696935.68","2.41696622996888","108147838.03","-0.066794","10.3494","26.8531","482034641.22","0.447269"
"300602","飞荣达","2016-12-31T00:00:00","电子元件","842977689","30.2549","35.0769","789546503.56","17.004338246834","115888461.26","0.150264","59.8316","30.5689","333064969.54","0.525531""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002579","中京电子","2019-03-31T00:00:00","电子元件","456049553.99","51.1656","-15.1681","313234234.44","11.0778369109879","14175975.32","-0.257779","-36.6424","20.6047","1619381739.3","0.562643"
"002579","中京电子","2018-12-31T00:00:00","电子元件","1761337240.84","63.6089","7.1121","1505461306.53","14.814617727721","81557970.86","2.434885","21.5708","20.4794","1593013156.04","1.344653"
"002579","中京电子","2017-12-31T00:00:00","电子元件","1076553203.25","35.5539","17.0636","897940485.12","159.25175154663","23744017.7","-0.786064","516.5376","17.0266","679423959.96","0.14312"
"002579","中京电子","2016-12-31T00:00:00","电子元件","794188458.63","37.2622","24.4631","648115561","3.76830995162597","110986387.78","2.795709","221.0053","17.2518","594359323.79","-0.022587""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"000636","风华高科","2019-03-31T00:00:00","电子元件","852257434.51","1.1945","-20.2572","917611296.47","41.9734029296786","157110055.85","0.35107","21.6125","31.3114","1113767037.89","-0.21696"
"000636","风华高科","2018-12-31T00:00:00","电子元件","4580200601.43","36.5109","-25.2774","3913135384.51","5.34562187108663","1017172198.71","3.120629","-72.761","41.6695","1515289989.87","-0.133087"
"000636","风华高科","2017-12-31T00:00:00","电子元件","3355189485.28","20.9362","29.9311","2539828988.65","41.4505468054538","246848779.61","1.866649","-9.1714","23.7749","1747915542.59","-0.176751"
"000636","风华高科","2016-12-31T00:00:00","电子元件","2774347241.04","43.0391","23.8724","1995738406.93","2.24015481532747","86110575.8","1.250278","-6.0603","20.0426","2123192698.71","0.173152""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002230","科大讯飞","2019-03-31T00:00:00","软件服务","1958367539.17","40.1062","-25.6473","1729961323.58","1.50339620584316","101882786.04","0.242591","-68.4537","50.0318","6830467856.6","0.354076"
"002230","科大讯飞","2018-12-31T00:00:00","软件服务","7917221902.67","45.4119","27.0359","7585833991.94","18.3641611311983","542066004","0.247058","264.9265","50.0261","7090827089.85","0.316084"
"002230","科大讯飞","2017-12-31T00:00:00","软件服务","5444688147.38","63.9731","60.2335","5015337319.54","41.984337459856","434675994.14","-0.102707","333.7751","51.3794","5387823164.83","0.686239"
"002230","科大讯飞","2016-12-31T00:00:00","软件服务","3320476689.57","32.7766","73.622","3294329943.08","22.8112053465847","484430415.83","0.139047","820.3134","50.5196","3195171089.94","0.711234""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"600469","风神股份","2019-03-31T00:00:00","汽车行业","1405695517.92","-1.9628","-6.6658","904699157.86","4.10383384644498","88448375.9","1.860318","439.2895","19.1561","4977854315.39","-0.153325"
"600469","风神股份","2018-12-31T00:00:00","汽车行业","6218639534.81","-14.8553","-4.7844","4585935223.82","33.863245986941","18270878.74","1.038466","-82.1338","18.1394","5157442165.28","-0.056882"
"600469","风神股份","2017-12-31T00:00:00","汽车行业","7303614224.03","-0.2941","-16.554","5393524464.05","98.5135367093416","-474993175.83","-6.617806","-211.7086","9.2835","5468499700.04","0.036402"
"600469","风神股份","2016-12-31T00:00:00","汽车行业","7325156147.95","-10.3996","108.9789","6257419697.17","10.8514800224289","84551362.41","-0.433837","-360.5357","14.9587","5276426537.39","-0.335296""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"600519","贵州茅台","2019-06-30T00:00:00","酿酒行业","41172681309.94","16.7971","-16.8518","43329084454.18","11.0581995713101","19951025609.22","0.265592","-22.2061","91.8668","45514872823.37","0.362298"
"600519","贵州茅台","2019-03-31T00:00:00","酿酒行业","22480525254.69","22.2083","1.1264","22758183135.22","39.8781950321234","11221431345.08","0.319097","7.1763","92.1113","30566115048.51","0.044807"
"600519","贵州茅台","2018-12-31T00:00:00","酿酒行业","77199384110.22","26.4263","12.7414","84268695732.62","3.61432320753151","35203625263.22","0.300017","16.7315","91.142","42438186813.48","0.099706"
"600519","贵州茅台","2017-12-31T00:00:00","酿酒行业","61062756866.16","52.0673","-12.7312","64421479343.02","5.30948332334578","27079360255.74","0.619738","-18.7504","89.7962","38590489400","0.041973"
"600519","贵州茅台","2016-12-31T00:00:00","酿酒行业","40155084412.93","20.0564","43.5154","61012964102.54","2.17792144371628","16718362734.16","0.078389","16.103","91.2251","37035995425.69","0.84559""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"601318","中国平安","2019-03-31T00:00:00","保险","378161000000","21.5088","67.05","-","-","45517000000","0.770952","62.5201","-","6677859000000","0.093234"
"601318","中国平安","2018-12-31T00:00:00","保险","976832000000","9.6477","4.9777","-","-","107404000000","0.205594","31.4759","-","6459317000000","0.093843"
"601318","中国平安","2017-12-31T00:00:00","保险","890882000000","25.0443","14.372","-","-","89088000000","0.42783","-0.5286","-","5905158000000","0.160048"
"601318","中国平安","2016-12-31T00:00:00","保险","712453000000","14.9136","-1.8447","-","-","62394000000","0.151117","-62.5858","-","5090442000000","0.16979""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002415","海康威视","2019-06-30T00:00:00","安防设备","23923273424.5","14.5983","40.6175","25100138387.74","5.26229288679227","4216755210.24","0.016724","74.5072","46.3263","27412534764.08","0.385386"
"002415","海康威视","2019-03-31T00:00:00","安防设备","9942448619.42","6.168","-37.9932","11410249255.26","3.91844274079377","1536118222.96","-0.154103","-61.1804","44.8248","20961980552.49","0.179946"
"002415","海康威视","2018-12-31T00:00:00","安防设备","49837132481.61","18.9275","24.039","51986564929.24","5.20148936810472","11352869241.32","0.206359","21.8156","44.8534","25520600681.55","0.21717"
"002415","海康威视","2017-12-31T00:00:00","安防设备","41905476572.07","31.223","25.6469","42136145087.13","16.8084192910709","9410855084.82","0.26768","13.867","43.9994","20966842028.52","0.242856"
"002415","海康威视","2016-12-31T00:00:00","安防设备","31934544088.82","26.3248","25.608","32675031364.22","9.36550838101088","7423683960.91","0.264645","14.6758","41.5908","16869887264.87","0.52939""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"002138","顺络电子","2019-03-31T00:00:00","电子元件","544658164.44","10.7007","-11.0668","553586302.95","25.947749457901","83895061.89","-0.177077","-28.4325","34.7783","1142925455.97","0.354594"
"002138","顺络电子","2018-12-31T00:00:00","电子元件","2362042839.62","18.8415","-1.2069","2588703374.29","52.8671054107206","478584370.69","0.402346","-13.1893","34.6416","879702936.21","0.225869"
"002138","顺络电子","2017-12-31T00:00:00","电子元件","1987557913.8","14.4736","3.7607","2144869617.48","17.5068001514826","341274033.02","-0.049724","2.2321","33.4776","717615991.56","-0.478447"
"002138","顺络电子","2016-12-31T00:00:00","电子元件","1736258766.5","31.6069","6.3837","1560211386.64","13.5032895307292","359131458.08","0.363559","-6.0252","37.006","1375921587.97","0.655747""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"000875","吉电股份","2019-03-31T00:00:00","电力行业","2294132117.42","14.1306","-0.4138","1818481360.15","4.78694924641479","160692111.45","0.150433","41.3661","26.1257","29051951949.02","0.086157"
"000875","吉电股份","2018-12-31T00:00:00","电力行业","7301107308.38","43.0939","56.6776","5740373614.76","12.4956053345909","114608485.79","1.337547","174.1964","18.9898","29408814773.45","0.101068"
"000875","吉电股份","2017-12-31T00:00:00","电力行业","5102319332.17","15.8498","41.0391","4612401309.65","3.92371609783921","-339533874.19","-27.108113","-56.5876","11.0044","26709345005.99","0.243818"
"000875","吉电股份","2016-12-31T00:00:00","电力行业","4404523664.52","2.3826","45.7038","4126878969.15","4.85868438980366","13004918.23","-0.889559","-41.9293","20.1308","21473673010.43","0.185016""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"600667","太极实业","2019-03-31T00:00:00","电子元件","3807543549.66","7.4641","-13.9657","3171402383.48","4.0471716629685","95987007.84","0.205075","-53.1714","11.2115","10854544825.79","-0.065706"
"600667","太极实业","2018-12-31T00:00:00","电子元件","15651965830.16","30.0665","24.9287","15152091721.99","16.5866762743717","572925113.03","0.371323","25.8249","13.2529","10717759258","0.121699"
"600667","太极实业","2017-12-31T00:00:00","电子元件","12033819448.73","25.1414","24.358","11676991513.71","14.765996555066","417789999.25","0.796785","-7.0533","13.559","9554934092.05","-0.090245"
"600667","太极实业","2016-12-31T00:00:00","电子元件","9616175275.12","34.5531","553.4482","8812031369.26","290.404869432592","232520805.98","1.017398","1322.6177","14.8734","10502751792.65","0.1905""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"600584","长电科技","2019-03-31T00:00:00","电子元件","4514773490.97","-17.7708","-21.7699","5409211254.94","2.60763569653448","-46516845.29","-9.858982","95.1382","8.1048","19634245904.22","-0.042059"
"600584","长电科技","2018-12-31T00:00:00","电子元件","23856487366.62","0.0041","-14.9127","25200141629.18","10.2160742373017","-939315302.79","-3.735763","-14566.4931","11.4255","22132236947.35","0.047879"
"600584","长电科技","2017-12-31T00:00:00","电子元件","23855512379.95","24.5424","7.0019","25094596750.41","649.602196142936","343346784.01","2.228933","133.8313","11.7143","21120975295.4","-0.083568"
"600584","长电科技","2016-12-31T00:00:00","电子元件","19154527743.1","77.2415","1.7341","19563296531.91","37.6974430018778","106334424.75","1.044993","-4.8567","11.8192","23046963350.01","0.221393""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"300496","中科创达","2019-03-31T00:00:00","电子信息","334885053.5","19.1526","-40.7569","429704728.32","6.47472020386145","50598043.8","0.332665","-17.4432","43.5158","874968097.83","-0.129875"
"300496","中科创达","2018-12-31T00:00:00","电子信息","1464583745.46","26.0044","75.9995","1458525475.88","14.4091240656589","164304280.8","1.105269","46.0886","41.7082","1051911165.22","-0.221336"
"300496","中科创达","2017-12-31T00:00:00","电子信息","1162327240.88","37.0827","98.7341","1181331119.59","4.77844328624614","78044301.23","-0.351157","-68.4077","36.377","1350917995.93","0.698864"
"300496","中科创达","2016-12-31T00:00:00","电子信息","847902181.67","37.7665","48.0534","822734054.95","2.08295441286851","120282199.78","0.031497","-14.2411","46.4162","795189027.69","2.581904""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"000725","京东方A","2019-03-31T00:00:00","电子元件","26454258554","22.6619","-4.3054","28976834648","13.6800639330816","1051781919","-0.478979","1776.1303","17.6595","185428924766","0.186161"
"000725","京东方A","2018-12-31T00:00:00","电子元件","97108864935","3.527","6.3636","105589411120","23.1424227291088","3435127975","-0.546079","-86.1187","20.3922","183671193824","0.20976"
"000725","京东方A","2017-12-31T00:00:00","电子元件","93800479215","36.1486","-1.6579","102954356249","71.4205532454272","7567682493","3.019864","-49.7476","25.0724","151824479016","0.342167"
"000725","京东方A","2016-12-31T00:00:00","电子元件","68895658963","41.6914","18.873","68853018038","5.22719714439378","1882571674","0.150526","165.0733","17.8675","113118955882","0.52365""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"000050","深天马A","2019-03-31T00:00:00","电子元件","6926760995.62","5.4632","-3.4211","8035043591.94","10.8860803299642","289479369.93","-0.354007","182.8186","13.8943","34932905528.81","0.025683"
"000050","深天马A","2018-12-31T00:00:00","电子元件","28911543960.79","21.3543","-7.6185","30620754489.49","18.4896024825061","925542329.07","-0.151746","-180.3647","15.1907","34032259410.13","0.124467"
"000050","深天马A","2017-12-31T00:00:00","电子元件","23824088277.6","30.5096","0.3681","24373368041.5","93.1572649820013","1091114392.87","0.418195","-82.3938","20.1918","30265242959.99","0.916255"
"000050","深天马A","2016-12-31T00:00:00","电子元件","10736756430.53","1.9635","7.2004","10419750667.31","3.62472059478165","569177393.37","0.026145","69.4968","20.1832","7920376783.63","-0.054888""代码","名称","报告期","行业","营业总收入(元)","同比增长(%)","季度环比增长(%)","销售商品、提供劳务收到的现金","销售商品、提供劳务收到的现金占比","净利润(元)","净利润同比(%)","季度环比增长(%)","销售毛利率(%)","总负债(元)","总负债同比(%)"
"000413","东旭光电","2019-03-31T00:00:00","电子元件","3816412812.51","-18.2005","-65.141","5076060941.82","2.38351450507349","431060886.41","0.011917","-49.1943","24.8933","38389585097.27","0.057139"
"000413","东旭光电","2018-12-31T00:00:00","电子元件","28211700021.12","63.2908","78.491","24460106952.41","2.39851448036517","2163607505.39","0.250514","85.7127","17.7502","39152817372.7","0.074386"
"000413","东旭光电","2017-12-31T00:00:00","电子元件","17276969039.03","127.1521","193.358","16319362118.18","38.5261546038496","1730174564.57","0.33749","83.8662","20.8514","36442029677.28","0.375094"
